date,actual_normalized,lstm_pred_normalized,kf_pred_normalized,kf_corrected_normalized,actual_value,lstm_pred_value,kf_pred_value,kf_corrected_value,lstm_error,kf_pred_error,kf_corrected_error,kf_error,bias_correction,kf_gain,kf_error_cov
2025-10-14,0.9484626099853222,0.9747663140296936,0.9779504814009501,0.9497829624367682,46847.3203125,47731.87236897927,47838.95089266049,46891.72168176092,884.5520564792678,991.6305801604904,44.401369260922365,44.401369260922365,0.0,0.955223880597015,5.731343283582077e-05
2025-10-15,0.9730058836949214,0.9693365693092346,0.9650487094901569,0.9718042368014896,47672.671875,47549.27862284612,47405.084663909314,47632.262386322895,123.3932521538809,267.58721109068574,40.4094886771054,40.4094886771054,-0.001578222242662286,0.8489857250187828,5.093914350112698e-05
2025-10-16,0.9909985926153426,0.9686861038208008,0.9700008452204674,0.9877759303042485,48277.73828125,47527.40449498594,47571.61717343045,48169.365233491866,750.3337862640619,706.1211078195483,108.37304775813391,108.37304775813391,-0.0003793015054599591,0.846523426990045,5.079140561940268e-05
2025-10-17,0.9703140107953698,0.9731205105781555,0.9771994665610068,0.9713711664543675,47582.1484375,47676.526596187614,47813.695448788494,47617.69891398832,94.3781586876139,231.5470112884941,35.5504764883226,35.5504764883226,0.00031766993497656473,0.8464654054894062,5.0787924329364344e-05
2025-10-20,1.0179924766020558,0.9725481271743774,0.9720934069894224,1.0109453187824173,49185.5,47657.278245611116,47641.986723396374,48948.515203821495,1528.2217543888837,1543.5132766036259,236.98479617850535,236.98479617850535,0.00010163196895209238,0.8464640377438308,5.078784226462983e-05
2025-10-21,1.02187486496495,0.9826907515525818,0.9903852897506122,1.0170400817180831,49316.05859375,47998.35869712103,48257.1138737777,49153.47246305017,1317.6998966289684,1058.9447199723,162.58613069982675,162.58613069982675,0.0007818319709202525,0.8464640055015585,5.078784033009353e-05
2025-10-22,1.0216289559752052,0.9929608106613159,0.9990844945538601,1.0181675696533121,49307.7890625,48343.72457751073,48549.65440287835,49191.38810299503,964.0644849892706,758.1346596216536,116.40095950497198,116.40095950497198,0.0011000974244860782,0.8464640047415017,5.0787840284490115e-05
2025-10-23,1.0018189366416708,1.0007065534591675,1.004753819389483,1.0022695467853757,48641.609375,48604.201684052125,48740.304850197084,48656.762683013665,37.40769094787538,98.6954751970843,15.153308013665082,15.153308013665082,0.0011910389279279508,0.8464640047235847,5.0787840283415074e-05
2025-10-24,1.021386880238489,1.0012155771255493,1.0005486734189355,1.018187465414664,49299.64843750001,48621.31934664957,48598.89242745356,49192.057166051294,678.329090850435,700.756010046447,107.59127144871309,107.59127144871309,0.0009830946045617155,0.8464640047231623,5.078784028338976e-05
2025-10-27,1.0574478015480766,1.00477135181427,1.0077904337350088,1.0498236081580687,50512.3203125,48740.89443797432,48842.42139848011,50255.93072072423,1771.4258745256811,1669.89891401989,256.3895917757691,256.3895917757691,0.0010057521593794141,0.8464640047231524,5.0787840283389134e-05
2025-10-28,1.0487307518426332,1.0162097215652466,1.0215842874490437,1.044562792413716,50219.1796875,49125.5487615224,49306.28693045771,50079.01778946649,1093.6309259776026,912.8927570422893,140.16189803351153,140.16189803351153,0.004709600094049342,0.8464640047231522,5.078784028338912e-05
